a,b,c,d,e,f,g,outcome
0.6803127678874574,118.6556974947578,7,1,9.992882135571698,1,91.17637757188808,67.4164556289634
0.6006216015698929,106.37858723106112,8,0,9.085263852071856,1,101.55885255596236,58.9078159747246
0.569457363142309,109.23570092032706,3,1,9.620099806188442,1,107.0501158208223,64.35864402941365
0.6500633623917231,108.27678941353122,2,1,9.708033431794375,1,103.75833719226284,61.58075576389313
0.5368634874775182,97.45468389545367,2,0,8.90198544113897,0,103.0716841709556,54.081536291179496
0.6796826340320994,115.89204014361572,6,0,9.661138901571935,0,108.8341667439167,59.48814824639882
0.4552753553051705,99.82729784922968,2,1,11.034631026341842,1,101.75292119327541,58.608860838195284
0.7724288415152607,128.4522665959789,3,1,11.492435015175396,1,102.21039509338574,48.84686992332891
0.6501335273379123,113.68294881446081,4,1,11.46055814794063,1,108.71572921468737,66.16578936049076
0.5836001639739639,118.32300534706084,7,1,12.368094337789536,0,90.7057920066768,75.61587482492843
0.3595824511867374,85.9311278297564,6,1,10.528748326245431,1,103.19354198416649,70.84442100935611
0.716893743037982,120.71938671102666,4,1,12.55658966525923,1,102.78881430545779,63.68056544222589
0.3905942275597223,93.76272407392042,8,1,9.83209973110082,0,91.82878223762461,72.61878163179277
0.5395653895219077,101.8012100638898,6,1,11.575099095727872,0,98.42076583991432,70.00211021392319
0.8072701808791294,130.84247676021243,7,0,10.212397805133072,0,97.32189846901905,49.13056844830355
0.38945060832595146,91.64146610278054,7,0,10.116968848151977,1,112.87892897255094,47.53935741318273
0.5270853135718951,107.1094157147606,2,1,11.209629414237238,1,108.6797629517772,56.257298778015176
0.39851169535544173,95.46880952936795,7,0,10.98412558083454,1,101.18747724959971,57.642064989740206
0.6163277821723536,114.63738794478243,4,1,10.981562962148224,1,110.51520099283974,54.82764541616531
0.5091534322990778,101.61196002705547,1,0,9.422015710463656,1,105.88288652665989,48.30144727128136
0.6139680462041284,112.13580638215237,3,0,10.598011530520015,0,101.9501890113038,55.275467623877
0.4639190121694039,98.92164350364925,2,0,9.317823304338516,1,103.6772568090357,57.78051656310492
0.5973330431112895,112.41374816435754,6,1,10.596051420266079,1,108.55571219864092,57.942141505859965
0.22247136827807878,64.32940995813456,7,1,10.708262974232017,1,98.88104793019797,64.14410475564932
0.33197888820751587,95.33769358497031,5,0,11.415669517821465,0,95.98208737991084,46.93672414692932
0.8803947432965096,139.59518569686026,3,0,10.88578463798095,0,87.80538668750576,52.04932475107663
0.5185016763787846,99.45332628193633,3,1,12.94235222577727,0,92.09235993283754,66.31179622546044
0.585923844156234,104.55626130670771,10,0,9.52083486442071,0,93.96923076841682,60.7003981404185
0.6192717659619564,113.82172359184315,5,0,9.624641357101307,0,103.52550998962695,55.55246974856129
0.751562960777358,121.00541996661433,9,0,9.283478268240055,1,104.83238087024587,58.58483289699585
0.3245461783804089,89.87178879657901,6,0,10.331946271555038,0,98.9423519890378,54.18313034884167
0.4795708925412807,99.01721244271141,4,1,10.342375508277778,0,96.939357675343,54.32208934693689
0.6917429298549393,120.41345968043116,3,0,8.83649963192708,1,98.47229669188863,55.131728589329626
0.43559194039483273,87.79253487751318,8,1,9.685537072565271,0,96.89952190844926,71.55831361458107
0.3737862647792838,87.24321404916643,4,0,9.51945652688273,0,102.36188885237158,51.62669743649153
0.4863848487763942,106.54313077162988,10,0,9.438518623304244,0,99.14522855755182,49.326345359189865
0.6032813714742833,114.14446089501737,5,1,13.699601925716669,0,93.62534487433933,61.41344977408311
0.7185739891801273,127.58207410841378,6,1,10.988521255501086,1,99.06101142558501,68.6164516477627
0.5314246004763294,98.3856640880886,3,0,9.995131354833429,0,95.03175489851392,51.778983752061194
0.6666419806356334,111.16554759822816,3,0,10.22215352440968,0,95.66027123705975,58.86530907437657
0.699439832668002,116.69924799773364,7,0,8.95167233306114,0,100.50437627896073,56.22030274433113
0.6394015612608843,122.98862545017826,9,1,10.631038591867764,0,106.50009616421262,57.81507819891138
0.720609055775915,126.220834332613,5,0,10.74051157069746,1,91.87334210745692,59.37168507780095
0.4728372648661914,98.75008544149365,3,0,10.996099189732028,1,106.81157200616722,54.009098235001794
0.7423352367142186,132.96074798742615,2,1,11.93118650275532,0,100.27490837916783,71.62192301648042
0.600024382626275,113.94878955687103,4,1,12.002783821756989,0,95.49533432281699,57.50829685945155
0.7348181101348512,121.52620296981412,8,0,10.540357395327742,0,95.85291448765739,57.756383672310946
0.28818719059491826,79.07072666658571,5,0,9.376928683929888,0,100.6053891489725,46.37250704907598
0.23915945584275633,80.15988600339276,3,0,11.075092946232845,0,102.30011635181394,44.05050127149358
0.5039348057466952,105.52940711696122,5,1,10.38515261577652,1,99.2847087055964,65.25102368597051
0.7832347721401973,127.41062457277745,3,0,11.439482033859472,1,101.16177684054658,51.72766158088864
0.4288506842219384,97.38391174569912,2,0,10.87144254511501,1,108.84192924502324,52.77919066894961
0.4654558124336141,92.30154488318155,10,0,9.232184282833389,1,111.7704599110466,62.46494577090629
0.4035397025160794,84.53380422490497,2,0,9.914037541705394,1,106.47154689803686,45.75681896080578
0.76864095659516,130.0506378880108,8,0,10.24663930656438,1,107.44888697187089,51.36644154270797
0.8002779436095988,138.85650087991104,3,1,10.868959726286693,0,107.79931988318825,60.7163356361166
0.6070317798085352,116.66843168176682,1,1,12.723096042189614,1,104.0250610412934,60.497390336758855
0.45066075450589693,90.86768764184629,1,1,10.090239261908366,0,99.4222065901623,59.18703263843768
0.3819867793060254,86.70045271757124,3,0,10.479431726779282,1,108.72941523029442,57.77606747820039
0.6533713710287135,114.20814054910161,8,1,11.660517972565227,0,112.20313824474664,69.837693219232
0.7702146483183974,124.86960099611188,4,0,10.833543023004932,1,112.56343032196149,57.01351165473939
0.535380858902327,107.19957692087266,7,1,11.871873533816702,0,101.41487088567987,62.47459963543128
0.5750385872969339,105.53531166041111,1,1,9.661968143106037,1,104.0106246566776,55.66012861110108
0.6319166642285055,109.95859074761948,1,1,10.402233168984585,0,99.69418911603137,57.44844374916484
0.6949638449475852,116.81791148804795,6,0,9.73276821965308,1,103.8507233004545,57.12595226584145
0.7027363553424859,112.42867505465067,3,1,10.06104635874923,0,104.83756731965661,68.15646101286532
0.3728933939604637,85.40154381710279,7,0,9.345813950387198,1,109.84242358465417,49.254354914903054
0.48710056726159046,99.97266756782625,8,1,10.676965327417879,1,106.88283867121862,71.46163990915284
